市町村,,,令和２年３月19日現在,,,
4000020142140,伊勢原市,神奈川県伊勢原市田中３４８,,,,
3000020142158,海老名市,神奈川県海老名市勝瀬１７５－１,,,,
3000020142166,座間市,神奈川県座間市緑ケ丘１丁目１－１,,,,
3000020142174,南足柄市,神奈川県南足柄市関本４４０,,,,
3000020142182,綾瀬市,神奈川県綾瀬市早川５５０,,,,
5000020143014,葉山町,神奈川県三浦郡葉山町堀内２１３５,,,,
7000020143219,寒川町,神奈川県高座郡寒川町宮山１６５,,,,
2000020143413,大磯町,神奈川県中郡大磯町東小磯１８３,,,,
2000020143421,二宮町,神奈川県中郡二宮町二宮９６１,,,,
4000020143618,中井町,神奈川県足柄上郡中井町比奈窪５６,,,,
4000020143626,大井町,神奈川県足柄上郡大井町金子１９９５,,,,
4000020143634,松田町,神奈川県足柄上郡松田町松田惣領２０３７,,,,
4000020143642,山北町,神奈川県足柄上郡山北町山北１３０１－４,,,,
2000020143669,開成町,神奈川県足柄上郡開成町延沢７７３,,,,
7000020143821,箱根町,神奈川県足柄下郡箱根町湯本２５６,,,,
6000020143839,真鶴町,神奈川県足柄下郡真鶴町岩２４４－１,,,,
6000020143847,湯河原町,神奈川県足柄下郡湯河原町中央２丁目２－１,,,,
6000020144011,愛川町,神奈川県愛甲郡愛川町角田２５１－１,,,,
5000020144029,清川村,神奈川県愛甲郡清川村煤ヶ谷２２１６,,,,
5000020151009,新潟市,新潟県新潟市中央区学校町通１番町６０２番地１,,,,
7000020152021,長岡市,新潟県長岡市大手通１丁目４－１０,,,,
5000020152048,三条市,新潟県三条市旭町２丁目３－１,,,,
5000020152056,柏崎市,新潟県柏崎市中央町５－５０,,,,
5000020152064,新発田市,新潟県新発田市中央町３丁目３番３号,,,,
4000020152081,小千谷市,新潟県小千谷市城内２丁目７番５号,,,,
3000020152099,加茂市,新潟県加茂市幸町２丁目３－５,,,,
9000020152102,十日町市,新潟県十日町市千歳町３丁目３,,,,
8000020152111,見附市,新潟県見附市昭和町２丁目１－１,,,,
7000020152129,村上市,新潟県村上市三之町１－１,,,,
7000020152137,燕市,新潟県燕市吉田西太田１９３４番地,,,,
7000020152161,糸魚川市,新潟県糸魚川市一の宮１丁目２－５,,,,
6000020152170,妙高市,新潟県妙高市栄町５－１,,,,
5000020152188,五泉市,新潟県五泉市太田１０９４番地１,,,,
9000020152226,上越市,新潟県上越市木田１丁目１番３号,,,,
9000020152234,阿賀野市,新潟県阿賀野市岡山町１０番１５号,,,,
9000020152242,佐渡市,新潟県佐渡市千種２３２,,,,
8000020152251,魚沼市,新潟県魚沼市小出島１３０－１,,,,
7000020152269,南魚沼市,新潟県南魚沼市六日町１８０－１,,,,
7000020152277,胎内市,新潟県胎内市新和町２－１０,,,,
5000020153079,聖籠町,新潟県北蒲原郡聖籠町大字諏訪山１６３５－４,,,,
4000020153427,弥彦村,新潟県西蒲原郡弥彦村大字矢作４０２,,,,
8000020153613,田上町,新潟県南蒲原郡田上町大字原ケ崎新田３０７０,,,,
9000020153851,阿賀町,新潟県東蒲原郡阿賀町津川５８０,,,,
7000020154059,出雲崎町,新潟県三島郡出雲崎町大字川西１４０,,,,
9000020154610,湯沢町,新潟県南魚沼郡湯沢町大字神立３００,,,,
3000020154822,津南町,新潟県中魚沼郡津南町大字下船渡戊５８５,,,,
9000020155047,刈羽村,新潟県刈羽郡刈羽村大字割町新田２１５－１,,,,
4000020155811,関川村,新潟県岩船郡関川村大字下関９１２,,,,
3000020155861,粟島浦村,新潟県岩船郡粟島浦村字日ノ見山１５１３－１１,,,,
9000020162019,富山市,富山県富山市新桜町７番３８号,,,,
9000020162027,高岡市,富山県高岡市広小路７番５０号,,,,
9000020162043,魚津市,富山県魚津市釈迦堂１丁目１０番１号,,,,
9000020162051,氷見市,富山県氷見市鞍川１０６０番地,,,,
8000020162060,滑川市,富山県滑川市寺家町１０４番地,,,,
7000020162078,黒部市,富山県黒部市三日市１３０１番地,,,,
7000020162086,砺波市,富山県砺波市栄町７番３号,,,,
7000020162094,小矢部市,富山県小矢部市本町１番１号,,,,
2000020162108,南砺市,富山県南砺市苗島４８８０番地,,,,
2000020162116,射水市,富山県射水市新開発４１０番地１,,,,
5000020163210,舟橋村,富山県中新川郡舟橋村佛生寺５５番地,,,,
4000020163228,上市町,富山県中新川郡上市町法音寺１番地,,,,
4000020163236,立山町,富山県中新川郡立山町前沢２４４０番地,,,,
8000020163422,入善町,富山県下新川郡入善町入膳３２５５番地,,,,
7000020163431,朝日町,富山県下新川郡朝日町道下１１３３番地,,,,
4000020172014,金沢市,石川県金沢市広坂１丁目１－１,,,,
4000020172022,七尾市,石川県七尾市袖ケ江町イ部２５,,,,
3000020172031,小松市,石川県小松市小馬出町９１,,,,
2000020172049,輪島市,石川県輪島市二ツ屋町２字２９,,,,
2000020172057,珠洲市,石川県珠洲市上戸町北方１字６番地の２,,,,
2000020172065,加賀市,石川県加賀市大聖寺南町ニ４１,,,,
2000020172073,羽咋市,石川県羽咋市旭町ア２００,,,,
1000020172090,かほく市,石川県かほく市宇野気ニ８１,,,,
6000020172103,白山市,石川県白山市倉光２丁目１,,,,
6000020172111,能美市,石川県能美市来丸町１１１０番地,,,,
5000020172120,野々市市,石川県野々市市三納１丁目１番地,,,,
7000020173240,川北町,石川県能美郡川北町字壱ツ屋１７４,,,,
5000020173614,津幡町,石川県河北郡津幡町字加賀爪ニ３,,,,
3000020173657,内灘町,石川県河北郡内灘町字大学１丁目２－１,,,,
7000020173843,志賀町,石川県羽咋郡志賀町末吉千古１－１,,,,
6000020173860,宝達志水町,石川県羽咋郡宝達志水町子浦そ１８－１,,,,
4000020174076,中能登町,石川県鹿島郡中能登町末坂９部４６番地,,,,
6000020174611,穴水町,石川県鳳珠郡穴水町字川島ラの１７４番地,,,,
5000020174637,能登町,石川県鳳珠郡能登町字宇出津新１字１９７番地１,,,,
7000020182010,福井市,福井県福井市大手３丁目１０－１,,,,
6000020182028,敦賀市,福井県敦賀市中央町２丁目１－１,,,,
6000020182044,小浜市,福井県小浜市大手町６－３,,,,
6000020182052,大野市,福井県大野市天神町１－１,,,,
5000020182061,勝山市,福井県勝山市元町１丁目１－１,,,,
4000020182079,鯖江市,福井県鯖江市西山町１３－１,,,,
4000020182087,あわら市,福井県あわら市市姫３丁目１－１,,,,
4000020182095,越前市,福井県越前市府中１丁目１３－７,,,,
8000020182109,坂井市,福井県坂井市坂井町下新庄１－１,,,,
1000020183229,永平寺町,福井県吉田郡永平寺町松岡春日１丁目４,,,,
2000020183822,池田町,福井県今立郡池田町稲荷３５－４,,,,
8000020184047,南越前町,福井県南条郡南越前町東大道２９－１,,,,
3000020184233,越前町,福井県丹生郡越前町西田中１３－５－１,,,,
6000020184420,美浜町,福井県三方郡美浜町郷市２５－２５,,,,
3000020184811,高浜町,福井県大飯郡高浜町宮崎８６－２３－２,,,,
2000020184837,おおい町,福井県大飯郡おおい町本郷１３６－１－１,,,,
1000020185019,若狭町,福井県三方上中郡若狭町中央１－１,,,,
1000020192015,甲府市,山梨県甲府市丸の内１丁目１８－１,,,,
1000020192023,富士吉田市,山梨県富士吉田市下吉田６丁目１番１号,,,,
9000020192040,都留市,山梨県都留市上谷１丁目１－１,,,,
8000020192058,山梨市,山梨県山梨市小原西８４３,,,,
8000020192066,大月市,山梨県大月市大月２丁目６－２０,,,,
8000020192074,韮崎市,山梨県韮崎市水神１丁目３－１,,,,
8000020192082,南アルプス市,山梨県南アルプス市小笠原３７６,,,,
7000020192091,北杜市,山梨県北杜市須玉町大豆生田９６１－１,,,,
3000020192104,甲斐市,山梨県甲斐市篠原２６１０,,,,
3000020192112,笛吹市,山梨県笛吹市石和町市部７７７,,,,
2000020192121,上野原市,山梨県上野原市上野原３８３２,,,,
1000020192139,甲州市,山梨県甲州市塩山上於曽１０８５番地１,,,,
1000020192147,中央市,山梨県中央市臼井阿原３０１－１,,,,
7000020193461,市川三郷町,山梨県西八代郡市川三郷町市川大門１７９０－３,,,,
1000020193640,早川町,山梨県南巨摩郡早川町高住７５８,,,,
9000020193658,身延町,山梨県南巨摩郡身延町切石３５０,,,,
9000020193666,南部町,山梨県南巨摩郡南部町福士２８５０５－２,,,,
9000020193682,富士川町,山梨県南巨摩郡富士川町天神中條１１３４,,,,
4000020193844,昭和町,山梨県中巨摩郡昭和町押越５４２－２,,,,
6000020194221,道志村,山梨県南都留郡道志村６１８１－１,,,,
5000020194239,西桂町,山梨県南都留郡西桂町小沼１５０１－１,,,,
5000020194247,忍野村,山梨県南都留郡忍野村忍草１５１４,,,,
5000020194255,山中湖村,山梨県南都留郡山中湖村山中２３７－１,,,,
3000020194298,鳴沢村,山梨県南都留郡鳴沢村１５７５,,,,
9000020194301,富士河口湖町,山梨県南都留郡富士河口湖町船津１７００,,,,
9000020194425,小菅村,山梨県北都留郡小菅村４６９８,,,,
9000020194433,丹波山村,山梨県北都留郡丹波山村８９０,,,,
3000020202011,長野市,長野県長野市大字鶴賀緑町１６１３,,,,
2000020202029,松本市,長野県松本市丸の内３－７,,,,
2000020202037,上田市,長野県上田市大手１丁目１１－１６,,,,
2000020202045,岡谷市,長野県岡谷市幸町８－１,,,,
2000020202053,飯田市,長野県飯田市大久保町２５３４,,,,
2000020202061,諏訪市,長野県諏訪市高島１丁目２２－３０,,,,
1000020202070,須坂市,長野県須坂市大字須坂１５２８－１,,,,
9000020202088,小諸市,長野県小諸市相生町３丁目３－３,,,,
9000020202096,伊那市,長野県伊那市下新田３０５０,,,,
5000020202100,駒ヶ根市,長野県駒ヶ根市赤須町２０－１,,,,
4000020202118,中野市,長野県中野市三好町１丁目３－１９,,,,
4000020202126,大町市,長野県大町市大町３８８７,,,,
4000020202134,飯山市,長野県飯山市大字飯山１１１０－１,,,,
4000020202142,茅野市,長野県茅野市塚原２丁目６－１,,,,
3000020202151,塩尻市,長野県塩尻市大門七番町３番３号,,,,
2000020202177,佐久市,長野県佐久市中込３０５６,,,,
2000020202185,千曲市,長野県千曲市杭瀬下２丁目１,,,,
2000020202193,東御市,長野県東御市県２８１－２,,,,
6000020202207,安曇野市,長野県安曇野市豊科６０００番地,,,,
4000020203033,小海町,長野県南佐久郡小海町大字豊里５７－１,,,,
4000020203041,川上村,長野県南佐久郡川上村大字大深山５２５,,,,
3000020203050,南牧村,長野県南佐久郡南牧村大字海ノ口１０５１,,,,
2000020203068,南相木村,長野県南佐久郡南相木村３５２５－１,,,,
2000020203076,北相木村,長野県南佐久郡北相木村２７４４,,,,
2000020203092,佐久穂町,長野県南佐久郡佐久穂町大字高野町５６９,,,,
8000020203211,軽井沢町,長野県北佐久郡軽井沢町大字長倉２３８１－１,,,,
6000020203238,御代田町,長野県北佐久郡御代田町大字馬瀬口１７９４番地６,,,,
6000020203246,立科町,長野県北佐久郡立科町大字芦田２５３２,,,,
8000020203491,青木村,長野県小県郡青木村大字田沢１１１,,,,
3000020203505,長和町,長野県小県郡長和町古町４２４７－１,,,,
4000020203611,下諏訪町,長野県諏訪郡下諏訪町４６１３－８,,,,
3000020203629,富士見町,長野県諏訪郡富士見町落合１０７７７,,,,
3000020203637,原村,長野県諏訪郡原村６５４９－１,,,,
7000020203823,辰野町,長野県上伊那郡辰野町中央１,,,,
7000020203831,箕輪町,長野県上伊那郡箕輪町大字中箕輪１０２９８,,,,
6000020203840,飯島町,長野県上伊那郡飯島町飯島２５３７,,,,
5000020203858,南箕輪村,長野県上伊那郡南箕輪村４８２５－１,,,,
5000020203866,中川村,長野県上伊那郡中川村大草４０４５－１,,,,
5000020203882,宮田村,長野県上伊那郡宮田村９８,,,,
6000020204021,松川町,長野県下伊那郡松川町元大島３８２３,,,,
5000020204030,高森町,長野県下伊那郡高森町下市田２１８３－１,,,,
4000020204048,阿南町,長野県下伊那郡阿南町東條５８－１,,,,
4000020204072,阿智村,長野県下伊那郡阿智村駒場４８３,,,,
2000020204099,平谷村,長野県下伊那郡平谷村３５４,,,,
8000020204102,根羽村,長野県下伊那郡根羽村１７６２,,,,
7000020204111,下條村,長野県下伊那郡下條村睦沢８８０１－１,,,,
6000020204129,売木村,長野県下伊那郡売木村９６８－１,,,,
6000020204137,天龍村,長野県下伊那郡天龍村平岡８７８,,,,
6000020204145,泰阜村,長野県下伊那郡泰阜村３２３６－１,,,,
6000020204153,喬木村,長野県下伊那郡喬木村６６６４,,,,
6000020204161,豊丘村,長野県下伊那郡豊丘村大字神稲３１２０,,,,
5000020204170,大鹿村,長野県下伊那郡大鹿村大字大河原３５４,,,,
8000020204226,上松町,長野県木曽郡上松町駅前通り２丁目１３番地,,,,
8000020204234,南木曽町,長野県木曽郡南木曽町読書３６６８－１,,,,
7000020204251,木祖村,長野県木曽郡木祖村大字薮原１１９１－１,,,,
6000020204293,王滝村,長野県木曽郡王滝村３６２３,,,,
1000020204307,大桑村,長野県木曽郡大桑村大字長野２７７８,,,,
1000020204323,木曽町,長野県木曽郡木曽町福島２３２６－６,,,,
1000020204463,麻績村,長野県東筑摩郡麻績村麻３８３７,,,,
9000020204480,生坂村,長野県東筑摩郡生坂村５４９３－２,,,,
5000020204501,山形村,長野県東筑摩郡山形村２０３０－１,,,,
4000020204510,朝日村,長野県東筑摩郡朝日村大字小野沢２９６－５,,,,
3000020204528,筑北村,長野県東筑摩郡筑北村西条４１９５,,,,
9000020204811,池田町,長野県北安曇郡池田町大字池田３２０３－６,,,,
8000020204820,松川村,長野県北安曇郡松川村７６－５,,,,
7000020204854,白馬村,長野県北安曇郡白馬村大字北城７０２５,,,,
7000020204862,小谷村,長野県北安曇郡小谷村大字中小谷丙１３１,,,,
1000020205214,坂城町,長野県埴科郡坂城町大字坂城１００５０,,,,
3000020205419,小布施町,長野県上高井郡小布施町大字小布施１４９１－２,,,,
3000020205435,高山村,長野県上高井郡高山村大字高井４９７２,,,,
7000020205613,山ノ内町,長野県下高井郡山ノ内町大字平穏３３５２－１,,,,
7000020205621,木島平村,長野県下高井郡木島平村大字往郷９１４番地６,,,,
6000020205630,野沢温泉村,長野県下高井郡野沢温泉村大字豊郷９８１７,,,,
9000020205834,信濃町,長野県上水内郡信濃町大字柏原４２８－２,,,,
7000020205885,小川村,長野県上水内郡小川村大字高府８８００－８,,,,
2000020205907,飯綱町,長野県上水内郡飯綱町大字牟礼２７９５－１,,,,
8000020206024,栄村,長野県下水内郡栄村大字北信３４３３,,,,
6000020212016,岐阜市,岐阜県岐阜市今沢町１８番地,,,,
6000020212024,大垣市,岐阜県大垣市丸の内２丁目２９,,,,
6000020212032,高山市,岐阜県高山市花岡町２丁目１８,,,,
5000020212041,多治見市,岐阜県多治見市日ノ出町２丁目１５,,,,
4000020212059,関市,岐阜県関市若草通３丁目１,,,,
4000020212067,中津川市,岐阜県中津川市かやの木町２番１号,,,,
4000020212075,美濃市,岐阜県美濃市１３５０,,,,
4000020212083,瑞浪市,岐阜県瑞浪市上平町１丁目１,,,,
4000020212091,羽島市,岐阜県羽島市竹鼻町５５,,,,
8000020212105,恵那市,岐阜県恵那市長島町正家１丁目１－１,,,,
8000020212113,美濃加茂市,岐阜県美濃加茂市太田町３４３１－１,,,,
8000020212121,土岐市,岐阜県土岐市土岐津町土岐口２１０１,,,,
7000020212130,各務原市,岐阜県各務原市那加桜町１丁目６９,,,,
6000020212148,可児市,岐阜県可児市広見１丁目１,,,,
6000020212156,山県市,岐阜県山県市高木１０００－１,,,,
6000020212164,瑞穂市,岐阜県瑞穂市別府１２８８,,,,
6000020212172,飛騨市,岐阜県飛騨市古川町本町２－２２,,,,
5000020212181,本巣市,岐阜県本巣市文殊３２４,,,,
4000020212199,郡上市,岐阜県郡上市八幡町島谷２２８,,,,
1000020212202,下呂市,岐阜県下呂市森９６０,,,,
9000020212211,海津市,岐阜県海津市海津町高須５１５,,,,
7000020213021,岐南町,岐阜県羽島郡岐南町八剣７丁目１０７,,,,
6000020213039,笠松町,岐阜県羽島郡笠松町司町１,,,,
5000020213411,養老町,岐阜県養老郡養老町高田７９８,,,,
7000020213616,垂井町,岐阜県不破郡垂井町宮代２９５７番地の１１,,,,
7000020213624,関ケ原町,岐阜県不破郡関ケ原町大字関ケ原８９４－５８,,,,
1000020213811,神戸町,岐阜県安八郡神戸町大字神戸１１１１,,,,
9000020213829,輪之内町,岐阜県安八郡輪之内町四郷２５３０－１,,,,
9000020213837,安八町,岐阜県安八郡安八町氷取１６１,,,,
8000020214019,揖斐川町,岐阜県揖斐郡揖斐川町三輪１３３,,,,
8000020214035,大野町,岐阜県揖斐郡大野町大字大野８０,,,,
8000020214043,池田町,岐阜県揖斐郡池田町六之井１４６８－１,,,,
3000020214213,北方町,岐阜県本巣郡北方町長谷川１丁目１番地,,,,
1000020215015,坂祝町,岐阜県加茂郡坂祝町取組４６－１８,,,,
1000020215023,富加町,岐阜県加茂郡富加町滝田１５１１,,,,
1000020215031,川辺町,岐阜県加茂郡川辺町中川辺１５１８－４,,,,
9000020215040,七宗町,岐阜県加茂郡七宗町上麻生２４４２－３,,,,
8000020215058,八百津町,岐阜県加茂郡八百津町八百津３９０３－２,,,,
8000020215066,白川町,岐阜県加茂郡白川町河岐７１５,,,,
8000020215074,東白川村,岐阜県加茂郡東白川村神土５４８,,,,
4000020215210,御嵩町,岐阜県可児郡御嵩町御嵩１２３９－１,,,,
1000020216046,白川村,岐阜県大野郡白川村大字鳩谷５１７,,,,
8000020221007,静岡市,静岡県静岡市葵区追手町５－１,,,,
3000020221309,浜松市,静岡県浜松市中区元城町１０３－２,,,,
8000020222038,沼津市,静岡県沼津市御幸町１６－１,,,,
8000020222054,熱海市,静岡県熱海市中央町１－１,,,,
8000020222062,三島市,静岡県三島市北田町４－４７,,,,
7000020222071,富士宮市,静岡県富士宮市弓沢町１５０,,,,
6000020222089,伊東市,静岡県伊東市大原２丁目１－１,,,,
6000020222097,島田市,静岡県島田市中央町１－１,,,,
2000020222101,富士市,静岡県富士市永田町１丁目１００,,,,
1000020222119,磐田市,静岡県磐田市国府台３－１,,,,
1000020222127,焼津市,静岡県焼津市本町２丁目１６－３２,,,,
1000020222135,掛川市,静岡県掛川市長谷１丁目１番地の１,,,,
1000020222143,藤枝市,静岡県藤枝市岡出山１丁目１１－１,,,,
1000020222151,御殿場市,静岡県御殿場市萩原４８３,,,,
9000020222160,袋井市,静岡県袋井市新屋１丁目１－１,,,,
8000020222194,下田市,静岡県下田市東本郷１丁目５－１８,,,,
3000020222208,裾野市,静岡県裾野市佐野１０５９,,,,
3000020222216,湖西市,静岡県湖西市吉美３２６８,,,,
3000020222224,伊豆市,静岡県伊豆市小立野３８－２,,,,
3000020222232,御前崎市,静岡県御前崎市池新田５５８５,,,,
2000020222241,菊川市,静岡県菊川市堀之内６１,,,,
1000020222259,伊豆の国市,静岡県伊豆の国市長岡３４０－１,,,,
1000020222267,牧之原市,静岡県牧之原市静波４４７－１,,,,
1000020223018,東伊豆町,静岡県賀茂郡東伊豆町稲取３３５４,,,,
1000020223026,河津町,静岡県賀茂郡河津町田中２１２－２,,,,
1000020223042,南伊豆町,静岡県賀茂郡南伊豆町下賀茂３１５－１,,,,
9000020223051,松崎町,静岡県賀茂郡松崎町宮内３０１－１,,,,
8000020223069,西伊豆町,静岡県賀茂郡西伊豆町仁科４０１－１,,,,
3000020223255,函南町,静岡県田方郡函南町平井７１７－１３,,,,
7000020223417,清水町,静岡県駿東郡清水町堂庭２１０－１,,,,
7000020223425,長泉町,静岡県駿東郡長泉町中土狩８２８,,,,
7000020223441,小山町,静岡県駿東郡小山町藤曲５７－２,,,,
5000020224243,吉田町,静岡県榛原郡吉田町住吉８７,,,,
3000020224294,川根本町,静岡県榛原郡川根本町上長尾６２７,,,,
2000020224618,森町,静岡県周智郡森町森２１０１－１,,,,
3000020231002,名古屋市,愛知県名古屋市中区三の丸３丁目１－１,,,,
3000020232017,豊橋市,愛知県豊橋市今橋町１番地,,,,
3000020232025,岡崎市,愛知県岡崎市十王町２丁目９番地,,,,
3000020232033,一宮市,愛知県一宮市本町２丁目５－６,,,,
3000020232041,瀬戸市,愛知県瀬戸市追分町６４－１,,,,
2000020232050,半田市,愛知県半田市東洋町２丁目１,,,,
1000020232068,春日井市,愛知県春日井市鳥居松町５丁目４４番地,,,,
1000020232076,豊川市,愛知県豊川市諏訪１丁目１,,,,
1000020232084,津島市,愛知県津島市立込町２丁目２１,,,,
1000020232092,碧南市,愛知県碧南市松本町２８,,,,
5000020232106,刈谷市,愛知県刈谷市東陽町１丁目１,,,,
5000020232114,豊田市,愛知県豊田市西町３丁目６０,,,,
5000020232122,安城市,愛知県安城市桜町１８－２３,,,,
4000020232131,西尾市,愛知県西尾市寄住町下田２２,,,,
3000020232149,蒲郡市,愛知県蒲郡市旭町１７－１,,,,
3000020232157,犬山市,愛知県犬山市大字犬山字東畑３６,,,,
3000020232165,常滑市,愛知県常滑市新開町４丁目１,,,,
3000020232173,江南市,愛知県江南市赤童子町大堀９０,,,,
2000020232190,小牧市,愛知県小牧市堀の内３丁目１,,,,
7000020232203,稲沢市,愛知県稲沢市稲府町１,,,,
7000020232211,新城市,愛知県新城市字東入船６－１,,,,
6000020232220,東海市,愛知県東海市中央町１丁目１,,,,
5000020232238,大府市,愛知県大府市中央町５丁目７０番地,,,,
5000020232246,知多市,愛知県知多市緑町１,,,,
5000020232254,知立市,愛知県知立市広見３丁目１,,,,
5000020232262,尾張旭市,愛知県尾張旭市東大道町原田２６００－１,,,,
4000020232271,高浜市,愛知県高浜市青木町４丁目１－２,,,,
3000020232289,岩倉市,愛知県岩倉市栄町１丁目６６,,,,
3000020232297,豊明市,愛知県豊明市新田町子持松１－１,,,,
8000020232301,日進市,愛知県日進市蟹甲町池下２６８,,,,
7000020232319,田原市,愛知県田原市田原町南番場３０－１,,,,
7000020232327,愛西市,愛知県愛西市稲葉町米野３０８,,,,
7000020232335,清須市,愛知県清須市須ケ口１２３８,,,,
7000020232343,北名古屋市,愛知県北名古屋市西之保清水田１５,,,,
7000020232351,弥富市,愛知県弥富市前ケ須町南本田３３５,,,,
6000020232360,みよし市,愛知県みよし市三好町小坂５０,,,,
5000020232378,あま市,愛知県あま市木田戍亥１８－１,,,,
5000020232386,長久手市,愛知県長久手市岩作城の内６０－１,,,,
5000020233021,東郷町,愛知県愛知郡東郷町大字春木字羽根穴１,,,,
1000020233421,豊山町,愛知県西春日井郡豊山町大字豊場字新栄２６０,,,,
4000020233617,大口町,愛知県丹羽郡大口町下小口７丁目１５５,,,,
4000020233625,扶桑町,愛知県丹羽郡扶桑町大字高雄字天道３３０,,,,
7000020234249,大治町,愛知県海部郡大治町大字馬島字大門西１－１,,,,
7000020234257,蟹江町,愛知県海部郡蟹江町学戸３丁目１,,,,
7000020234273,飛島村,愛知県海部郡飛島村竹之郷３丁目１番地,,,,
2000020234419,阿久比町,愛知県知多郡阿久比町大字卯坂字殿越５０,,,,
2000020234427,東浦町,愛知県知多郡東浦町大字緒川字政所２０,,,,
2000020234451,南知多町,愛知県知多郡南知多町大字豊浜字貝ケ坪１８,,,,
1000020234460,美浜町,愛知県知多郡美浜町大字河和字北田面１０６,,,,
9000020234478,武豊町,愛知県知多郡武豊町字長尾山２,,,,
7000020235016,幸田町,愛知県額田郡幸田町大字菱池字元林１番地１,,,,
7000020235610,設楽町,愛知県北設楽郡設楽町田口字辻前１４,,,,
6000020235628,東栄町,愛知県北設楽郡東栄町大字本郷字上前畑２５,,,,
6000020235636,豊根村,愛知県北設楽郡豊根村下黒川字蕨平２,,,,
7000020242012,津市,三重県津市西丸之内２３－１,,,,
6000020242021,四日市市,三重県四日市市諏訪町１番５号,,,,
5000020242039,伊勢市,三重県伊勢市岩渕１丁目７－２９,,,,
5000020242047,松阪市,三重県松阪市殿町１３４０番地１,,,,
5000020242055,桑名市,三重県桑名市中央町２丁目３７,,,,
5000020242071,鈴鹿市,三重県鈴鹿市神戸１丁目１８番１８号,,,,
4000020242080,名張市,三重県名張市鴻之台１番町１番地,,,,
3000020242098,尾鷲市,三重県尾鷲市中央町１０－４３,,,,
9000020242101,亀山市,三重県亀山市本丸町５７７,,,,
8000020242110,鳥羽市,三重県鳥羽市鳥羽３丁目１番１号,,,,
7000020242128,熊野市,三重県熊野市井戸町７９６,,,,
7000020242144,いなべ市,三重県いなべ市北勢町阿下喜３１番地,,,,
7000020242152,志摩市,三重県志摩市阿児町鵜方３０９８－２２,,,,
